nibrs_offense_code,nibrs_crime_against,nibrs_offense_category,nibrs_offense_type,primary_type,description
120,Crimes against property,Robbery,120 Robbery,ROBBERY,ARMED: OTHER DANGEROUS WEAPON
120,Crimes against property,Robbery,120 Robbery,ROBBERY,ARMED: OTHER FIREARM
120,Crimes against property,Robbery,120 Robbery,ROBBERY,ARMED:KNIFE/CUTTING INSTRUMENT
120,Crimes against property,Robbery,120 Robbery,ROBBERY,ATTEMPT: AGGRAVATED
120,Crimes against property,Robbery,120 Robbery,ROBBERY,ATTEMPT: ARMED-HANDGUN
120,Crimes against property,Robbery,120 Robbery,ROBBERY,ATTEMPT: ARMED-KNIFE/CUT INSTR
120,Crimes against property,Robbery,120 Robbery,ROBBERY,ATTEMPT: ARMED-OTHER DANG WEAP
120,Crimes against property,Robbery,120 Robbery,ROBBERY,ATTEMPT: ARMED-OTHER FIREARM
120,Crimes against property,Robbery,120 Robbery,ROBBERY,ATTEMPT: STRONGARM-NO WEAPON
120,Crimes against property,Robbery,120 Robbery,ROBBERY,STRONGARM - NO WEAPON
120,Crimes against property,Robbery,120 Robbery,ROBBERY,VEHICULAR HIJACKING
120,Crimes against property,Robbery,120 Robbery,ROBBERY,ARMED - HANDGUN
120,Crimes against property,Robbery,120 Robbery,ROBBERY,ARMED - KNIFE / CUTTING INSTRUMENT
120,Crimes against property,Robbery,120 Robbery,ROBBERY,ARMED - OTHER DANGEROUS WEAPON
120,Crimes against property,Robbery,120 Robbery,ROBBERY,ARMED - OTHER FIREARM
120,Crimes against property,Robbery,120 Robbery,ROBBERY,ATTEMPT AGGRAVATED
120,Crimes against property,Robbery,120 Robbery,ROBBERY,ATTEMPT ARMED - HANDGUN
120,Crimes against property,Robbery,120 Robbery,ROBBERY,ATTEMPT ARMED - KNIFE / CUTTING INSTRUMENT
120,Crimes against property,Robbery,120 Robbery,ROBBERY,ATTEMPT ARMED - OTHER DANGEROUS WEAPON
120,Crimes against property,Robbery,120 Robbery,ROBBERY,ATTEMPT STRONG ARM - NO WEAPON
120,Crimes against property,Robbery,120 Robbery,ROBBERY,STRONG ARM - NO WEAPON
13A,Crimes against person,Assault Offenses,13A Aggravated assault,ASSAULT,AGG PO HANDS NO/MIN INJURY
13A,Crimes against person,Assault Offenses,13A Aggravated assault,ASSAULT,AGG PRO.EMP: HANDGUN
13A,Crimes against person,Assault Offenses,13A Aggravated assault,ASSAULT,AGG PRO.EMP: OTHER DANG WEAPON
13A,Crimes against person,Assault Offenses,13A Aggravated assault,ASSAULT,AGG PRO.EMP: OTHER FIREARM
13A,Crimes against person,Assault Offenses,13A Aggravated assault,ASSAULT,AGG PRO.EMP:KNIFE/CUTTING INST
13A,Crimes against person,Assault Offenses,13A Aggravated assault,ASSAULT,AGGRAVATED PO: HANDGUN
13A,Crimes against person,Assault Offenses,13A Aggravated assault,ASSAULT,AGGRAVATED PO: OTHER DANG WEAP
13A,Crimes against person,Assault Offenses,13A Aggravated assault,ASSAULT,AGGRAVATED PO: OTHER FIREARM
13A,Crimes against person,Assault Offenses,13A Aggravated assault,ASSAULT,AGGRAVATED PO:KNIFE/CUT INSTR
13A,Crimes against person,Assault Offenses,13A Aggravated assault,ASSAULT,AGGRAVATED: HANDGUN
13A,Crimes against person,Assault Offenses,13A Aggravated assault,ASSAULT,AGGRAVATED: OTHER DANG WEAPON
13A,Crimes against person,Assault Offenses,13A Aggravated assault,ASSAULT,AGGRAVATED: OTHER FIREARM
13A,Crimes against person,Assault Offenses,13A Aggravated assault,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR
13A,Crimes against person,Assault Offenses,13A Aggravated assault,ASSAULT,PRO EMP HANDS NO/MIN INJURY
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGG PO HANDS ETC SERIOUS INJ
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGG PO HANDS NO/MIN INJURY
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGG PRO EMP HANDS SERIOUS INJ
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGG PRO.EMP: HANDGUN
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGG PRO.EMP: OTHER DANG WEAPON
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGG PRO.EMP: OTHER FIREARM
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGG PRO.EMP:KNIFE/CUTTING INST
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGG: HANDS/FIST/FEET NO/MINOR INJURY
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGG: HANDS/FIST/FEET SERIOUS INJURY
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGGRAVATED DOMESTIC BATTERY
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGGRAVATED DOMESTIC BATTERY: HANDGUN
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGGRAVATED DOMESTIC BATTERY: HANDS/FIST/FEET SERIOUS INJURY
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGGRAVATED DOMESTIC BATTERY: KNIFE/CUTTING INST
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER FIREARM
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGGRAVATED OF A CHILD
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGGRAVATED OF A SENIOR CITIZEN
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGGRAVATED OF A UNBORN CHILD
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGGRAVATED PO: HANDGUN
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGGRAVATED PO: KNIFE/CUT INSTR
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGGRAVATED PO: OTHER DANG WEAP
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGGRAVATED PO: OTHER FIREARM
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGGRAVATED: HANDGUN
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGGRAVATED: OTHER DANG WEAPON
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGGRAVATED: OTHER FIREARM
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR
13A,Crimes against person,Assault Offenses,13A Aggravated assault,RITUALISM,AGG RIT MUT: HANDS/FIST/FEET NO/MINOR INJURY
13A,Crimes against person,Assault Offenses,13A Aggravated assault,RITUALISM,AGG RIT MUT: HANDS/FIST/FEET SERIOUS INJURY
13A,Crimes against person,Assault Offenses,13A Aggravated assault,RITUALISM,AGG RITUAL MUT:HANDGUN
13A,Crimes against person,Assault Offenses,13A Aggravated assault,RITUALISM,AGG RITUAL MUT:KNIFE/CUTTING I
13A,Crimes against person,Assault Offenses,13A Aggravated assault,RITUALISM,AGG RITUAL MUT:OTH DANG WEAPON
13A,Crimes against person,Assault Offenses,13A Aggravated assault,ASSAULT,AGGRAVATED - HANDGUN
13A,Crimes against person,Assault Offenses,13A Aggravated assault,ASSAULT,AGGRAVATED - KNIFE / CUTTING INSTRUMENT
13A,Crimes against person,Assault Offenses,13A Aggravated assault,ASSAULT,AGGRAVATED - OTHER DANGEROUS WEAPON
13A,Crimes against person,Assault Offenses,13A Aggravated assault,ASSAULT,AGGRAVATED - OTHER FIREARM
13A,Crimes against person,Assault Offenses,13A Aggravated assault,ASSAULT,AGGRAVATED POLICE OFFICER - HANDGUN
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,"AGG. DOMESTIC BATTERY - HANDS, FISTS, FEET, SERIOUS INJURY"
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,"AGG. PROTECTED EMPLOYEE - HANDS, FISTS, FEET, SERIOUS INJURY"
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGGRAVATED - HANDGUN
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,"AGGRAVATED - HANDS, FISTS, FEET, SERIOUS INJURY"
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGGRAVATED - KNIFE / CUTTING INSTRUMENT
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGGRAVATED - OTHER DANGEROUS WEAPON
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGGRAVATED - OTHER FIREARM
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGGRAVATED DOMESTIC BATTERY - HANDGUN
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGGRAVATED DOMESTIC BATTERY - KNIFE / CUTTING INSTRUMENT
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,"AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY"
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,"AGGRAVATED P.O. - HANDS, FISTS, FEET, SERIOUS INJURY"
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGGRAVATED POLICE OFFICER - HANDGUN
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGGRAVATED POLICE OFFICER - OTHER DANGEROUS WEAPON
13A,Crimes against person,Assault Offenses,13A Aggravated assault,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON
13B,Crimes against person,Assault Offenses,13B Simple assault,ASSAULT,SIMPLE
13B,Crimes against person,Assault Offenses,13B Simple assault,BATTERY,DOMESTIC BATTERY SIMPLE
13B,Crimes against person,Assault Offenses,13B Simple assault,BATTERY,OF UNBORN CHILD
13B,Crimes against person,Assault Offenses,13B Simple assault,BATTERY,PRO EMP HANDS NO/MIN INJURY
13B,Crimes against person,Assault Offenses,13B Simple assault,BATTERY,SIMPLE
13B,Crimes against person,Assault Offenses,13B Simple assault,DOMESTIC VIOLENCE,DOMESTIC VIOLENCE
13B,Crimes against person,Assault Offenses,13B Simple assault,INTERFERENCE WITH PUBLIC OFFICER,RESIST/OBSTRUCT/DISARM OFFICER
13B,Crimes against person,Assault Offenses,13B Simple assault,BATTERY,"PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY"
13C,Crimes against person,Assault Offenses,13C Intimidation,INTIMIDATION,COMPELLING CONFESSION
13C,Crimes against person,Assault Offenses,13C Intimidation,INTIMIDATION,COMPELLING ORG MEMBERSHIP
13C,Crimes against person,Assault Offenses,13C Intimidation,INTIMIDATION,EDUCATIONAL INTIMIDAITON
13C,Crimes against person,Assault Offenses,13C Intimidation,INTIMIDATION,INTIMIDATION
13C,Crimes against person,Assault Offenses,13C Intimidation,INTIMIDATION,INTIMIDATION OF LAW ENFORCEMENT OFFICIAL
13C,Crimes against person,Assault Offenses,13C Intimidation,STALKING,AGGRAVATED
13C,Crimes against person,Assault Offenses,13C Intimidation,STALKING,CYBERSTALKING
13C,Crimes against person,Assault Offenses,13C Intimidation,STALKING,SIMPLE
13C,Crimes against person,Assault Offenses,13C Intimidation,STALKING,VIOLATION OF STALKING NO CONTACT ORDER
200,Crimes against property,Arson,200 Arson,ARSON,AGGRAVATED
200,Crimes against property,Arson,200 Arson,ARSON,ATTEMPT ARSON
200,Crimes against property,Arson,200 Arson,ARSON,BY EXPLOSIVE
200,Crimes against property,Arson,200 Arson,ARSON,BY FIRE
200,Crimes against property,Arson,200 Arson,ARSON,POS: CHEMICAL/DRY-ICE DEVICE
200,Crimes against property,Arson,200 Arson,ARSON,POS: EXPLOSIVE/INCENDIARY DEV
200,Crimes against property,Arson,200 Arson,OTHER OFFENSE,OTHER ARSON/EXPLOSIVE INCIDENT
210,Crimes against property,Extortion/Blackmail,210 Extortion/Blackmail,INTIMIDATION,EXTORTION
220,Crimes against property,Burglary/Breaking & Entering,220 Burglary/Breaking & Entering,BURGLARY,ATTEMPT FORCIBLE ENTRY
220,Crimes against property,Burglary/Breaking & Entering,220 Burglary/Breaking & Entering,BURGLARY,FORCIBLE ENTRY
220,Crimes against property,Burglary/Breaking & Entering,220 Burglary/Breaking & Entering,BURGLARY,HOME INVASION
220,Crimes against property,Burglary/Breaking & Entering,220 Burglary/Breaking & Entering,BURGLARY,UNLAWFUL ENTRY
23A,Crimes against property,Larceny/Theft Offenses,23A Pocket-picking,THEFT,POCKET-PICKING
23B,Crimes against property,Larceny/Theft Offenses,23B Purse-snatching,THEFT,PURSE-SNATCHING
23C,Crimes against property,Larceny/Theft Offenses,23C Shoplifting,THEFT,RETAIL THEFT
23C,Crimes against property,Larceny/Theft Offenses,23C Shoplifting,THEFT,THEFT RETAIL
23D,Crimes against property,Larceny/Theft Offenses,23D Theft From Building,THEFT,FROM BUILDING
23E,Crimes against property,Larceny/Theft Offenses,23E Theft From Coin-Operated Machine or Device,THEFT,FROM COIN-OP MACHINE/DEVICE
23E,Crimes against property,Larceny/Theft Offenses,23E Theft From Coin-Operated Machine or Device,THEFT,FROM COIN-OPERATED MACHINE OR DEVICE
23U,Crimes against property,Larceny/Theft Offenses,23U Other Theft,DECEPTIVE PRACTICE,LIBRARY THEFT
23U,Crimes against property,Larceny/Theft Offenses,23U Other Theft,DECEPTIVE PRACTICE,THEFT OF LOST/MISLAID PROP
23U,Crimes against property,Larceny/Theft Offenses,23U Other Theft,THEFT,$300 AND UNDER
23U,Crimes against property,Larceny/Theft Offenses,23U Other Theft,THEFT,$500 AND UNDER
23U,Crimes against property,Larceny/Theft Offenses,23U Other Theft,THEFT,DELIVERY CONTAINER THEFT
23U,Crimes against property,Larceny/Theft Offenses,23U Other Theft,THEFT,OVER $300
23U,Crimes against property,Larceny/Theft Offenses,23U Other Theft,THEFT,OVER $500
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,MOTOR VEHICLE THEFT,ATT: AUTOMOBILE
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,MOTOR VEHICLE THEFT,"ATT: TRUCK, BUS, MOTOR HOME"
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,MOTOR VEHICLE THEFT,"ATTEMPT: CYCLE, SCOOTER, BIKE NO VIN"
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,MOTOR VEHICLE THEFT,"ATTEMPT: CYCLE, SCOOTER, BIKE W-VIN"
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,MOTOR VEHICLE THEFT,AUTOMOBILE
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE NO VIN"
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE W-VIN"
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,MOTOR VEHICLE THEFT,"THEFT/RECOVERY: CYCLE, SCOOTER, BIKE NO VIN"
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,MOTOR VEHICLE THEFT,"THEFT/RECOVERY: CYCLE, SCOOTER, BIKE W-VIN"
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,MOTOR VEHICLE THEFT,"THEFT/RECOVERY: TRUCK,BUS,MHOME"
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME"
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE WITH VIN"
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,MOTOR VEHICLE THEFT,THEFT / RECOVERY - AUTOMOBILE
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - CYCLE, SCOOTER, BIKE WITH VIN"
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - TRUCK, BUS, MOBILE HOME"
250,Crimes against property,Counterfeiting/Forgery,250 Counterfeiting/Forgery,DECEPTIVE PRACTICE,ALTER COINS
250,Crimes against property,Counterfeiting/Forgery,250 Counterfeiting/Forgery,DECEPTIVE PRACTICE,COUNTERFEIT CHECK
250,Crimes against property,Counterfeiting/Forgery,250 Counterfeiting/Forgery,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT
250,Crimes against property,Counterfeiting/Forgery,250 Counterfeiting/Forgery,DECEPTIVE PRACTICE,FORGERY
250,Crimes against property,Counterfeiting/Forgery,250 Counterfeiting/Forgery,DECEPTIVE PRACTICE,UNAUTHORIZED VIDEOTAPING
250,Crimes against property,Counterfeiting/Forgery,250 Counterfeiting/Forgery,DECEPTIVE PRACTICE,UNIDENTIFIABLE RECORDING SOUND
250,Crimes against property,Counterfeiting/Forgery,250 Counterfeiting/Forgery,DECEPTIVE PRACTICE,UNLAWFUL USE OF RECORDED SOUND
26A,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26A False Pretenses/Swindle/Confidence Game,DECEPTIVE PRACTICE,DECEPTIVE COLLECTION PRACTICES
26A,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26A False Pretenses/Swindle/Confidence Game,DECEPTIVE PRACTICE,FINAN EXPLOIT-ELDERLY/DISABLED
26A,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26A False Pretenses/Swindle/Confidence Game,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME
26A,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26A False Pretenses/Swindle/Confidence Game,DECEPTIVE PRACTICE,INSURANCE FRAUD
26A,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26A False Pretenses/Swindle/Confidence Game,DECEPTIVE PRACTICE,PAY TV SERVICE OFFENSES
26A,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26A False Pretenses/Swindle/Confidence Game,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH"
26A,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26A False Pretenses/Swindle/Confidence Game,DECEPTIVE PRACTICE,"THEFT BY LESSEE,NON-VEH"
26A,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26A False Pretenses/Swindle/Confidence Game,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES
26A,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26A False Pretenses/Swindle/Confidence Game,DECEPTIVE PRACTICE,FINANCIAL EXPLOITATION OF AN ELDERLY OR DISABLED PERSON
26A,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26A False Pretenses/Swindle/Confidence Game,DECEPTIVE PRACTICE,STOLEN PROPERTY BUY / RECEIVE / POSSESS
26A,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26A False Pretenses/Swindle/Confidence Game,DECEPTIVE PRACTICE,"THEFT BY LESSEE, MOTOR VEHICLE"
26A,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26A False Pretenses/Swindle/Confidence Game,DECEPTIVE PRACTICE,THEFT OF LABOR / SERVICES
